timestamp,source_ip,destination_ip,destination_port,bytes_sent,bytes_received,duration_seconds,label
2026-06-12 16:20:46,10.0.0.15,185.220.101.5,4444,116,253,14.83,malware_beaconing
2026-06-12 16:29:46,10.0.0.50,192.168.1.48,22,329,35305,3.42,normal
2026-06-12 16:29:46,10.0.0.16,192.168.1.41,80,4677,33233,1.27,normal
2026-06-12 16:30:46,10.0.0.15,185.220.101.5,4444,124,248,14.4,malware_beaconing
2026-06-12 16:40:46,10.0.0.15,185.220.101.5,4444,117,247,15.91,malware_beaconing
2026-06-12 16:50:46,10.0.0.15,185.220.101.5,4444,116,224,16.14,malware_beaconing
2026-06-12 16:56:46,10.0.0.20,192.168.1.46,443,15058,99198,5.6,normal
2026-06-12 17:00:46,10.0.0.15,185.220.101.5,4444,123,221,14.06,malware_beaconing
2026-06-12 17:10:46,10.0.0.15,185.220.101.5,4444,122,241,14.81,malware_beaconing
2026-06-12 17:10:46,10.0.0.37,8.8.8.1,80,18664,19317,10.0,normal
2026-06-12 17:12:46,10.0.0.48,192.168.1.209,80,19881,149409,4.97,normal
2026-06-12 17:20:46,10.0.0.15,185.220.101.5,4444,121,252,15.21,malware_beaconing
2026-06-12 17:30:46,10.0.0.15,185.220.101.5,4444,116,232,14.52,malware_beaconing
2026-06-12 17:31:46,10.0.0.12,192.168.1.68,443,3610,4098,3.8,normal
2026-06-12 17:35:46,10.0.0.33,192.168.1.201,53,11121,257074,2.12,normal
2026-06-12 17:40:46,10.0.0.15,185.220.101.5,4444,124,244,15.42,malware_beaconing
2026-06-12 17:44:46,10.0.0.11,192.168.1.151,53,3210,11398,6.4,normal
2026-06-12 17:50:46,10.0.0.15,185.220.101.5,4444,114,256,15.59,malware_beaconing
2026-06-12 17:56:46,10.0.0.40,8.8.8.6,22,8594,92303,6.86,normal
2026-06-12 18:00:46,10.0.0.15,185.220.101.5,4444,123,257,15.76,malware_beaconing
2026-06-12 18:00:46,10.0.0.48,8.8.8.7,443,288,114514,9.49,normal
2026-06-12 18:05:46,10.0.0.24,192.168.1.5,443,13105,99013,6.03,normal
2026-06-12 18:10:46,10.0.0.15,185.220.101.5,4444,117,232,14.17,malware_beaconing
2026-06-12 18:11:46,10.0.0.38,192.168.1.32,80,17153,107897,4.7,normal
2026-06-12 18:20:46,10.0.0.15,185.220.101.5,4444,114,247,15.36,malware_beaconing
2026-06-12 18:21:46,10.0.0.28,8.8.8.5,80,29374,5697,10.15,normal
2026-06-12 18:24:46,10.0.0.15,192.168.1.106,53,14126,6931,0.57,normal
2026-06-12 18:27:46,10.0.0.16,8.8.8.6,53,31651,25560,3.09,normal
2026-06-12 18:28:46,10.0.0.38,192.168.1.48,53,6423,193512,9.31,normal
2026-06-12 18:30:46,10.0.0.15,185.220.101.5,4444,123,242,15.69,malware_beaconing
2026-06-12 18:36:46,10.0.0.47,192.168.1.172,53,2634,166351,4.02,normal
2026-06-12 18:40:46,10.0.0.15,185.220.101.5,4444,115,252,14.51,malware_beaconing
2026-06-12 18:48:46,10.0.0.11,192.168.1.47,53,7286,38445,1.54,normal
2026-06-12 18:50:46,10.0.0.15,185.220.101.5,4444,119,235,15.39,malware_beaconing
2026-06-12 19:00:46,10.0.0.15,185.220.101.5,4444,114,259,13.99,malware_beaconing
2026-06-12 19:08:46,10.0.0.25,192.168.1.31,443,8223,27701,7.61,normal
2026-06-12 19:10:46,10.0.0.15,185.220.101.5,4444,120,250,14.36,malware_beaconing
2026-06-12 19:17:46,10.0.0.39,192.168.1.19,80,9638,79713,12.78,normal
2026-06-12 19:20:46,10.0.0.15,185.220.101.5,4444,120,249,14.37,malware_beaconing
2026-06-12 19:24:46,10.0.0.30,192.168.1.45,53,5468,69603,1.21,normal
2026-06-12 19:30:46,10.0.0.15,185.220.101.5,4444,134,223,15.01,malware_beaconing
2026-06-12 19:37:46,10.0.0.40,192.168.1.37,80,10076,20802,11.63,normal
2026-06-12 19:40:46,10.0.0.15,185.220.101.5,4444,119,247,15.53,malware_beaconing
2026-06-12 19:40:46,10.0.0.18,192.168.1.32,443,5908,46808,11.25,normal
2026-06-12 19:42:46,10.0.0.22,192.168.1.139,22,17623,59835,13.61,normal
2026-06-12 19:50:46,10.0.0.15,185.220.101.5,4444,116,242,15.22,malware_beaconing
2026-06-12 19:54:46,10.0.0.13,192.168.1.87,443,16815,63414,7.34,normal
2026-06-12 20:00:46,10.0.0.15,185.220.101.5,4444,123,242,14.07,malware_beaconing
2026-06-12 20:03:46,10.0.0.37,8.8.8.2,53,838,6998,1.47,normal
2026-06-12 20:06:46,10.0.0.40,192.168.1.57,22,7677,46912,4.44,normal
2026-06-12 20:07:46,10.0.0.21,192.168.1.247,80,5308,9615,6.05,normal
2026-06-12 20:10:46,10.0.0.15,185.220.101.5,4444,125,243,15.32,malware_beaconing
2026-06-12 20:18:46,10.0.0.36,192.168.1.172,443,1674,13119,8.08,normal
2026-06-12 20:19:46,10.0.0.47,192.168.1.195,22,9881,35071,2.45,normal
2026-06-12 20:20:46,10.0.0.15,185.220.101.5,4444,115,232,15.07,malware_beaconing
2026-06-12 20:23:46,10.0.0.29,192.168.1.212,443,5712,143878,0.92,normal
2026-06-12 20:30:46,10.0.0.41,192.168.1.215,53,10101,38924,1.6,normal
2026-06-12 20:30:46,10.0.0.15,185.220.101.5,4444,127,237,15.59,malware_beaconing
2026-06-12 20:37:46,10.0.0.34,192.168.1.35,53,22358,27288,14.74,normal
2026-06-12 20:40:46,10.0.0.15,185.220.101.5,4444,115,251,15.02,malware_beaconing
2026-06-12 20:50:46,10.0.0.15,185.220.101.5,4444,129,231,15.33,malware_beaconing
2026-06-12 20:53:46,10.0.0.48,192.168.1.175,22,1021,69092,2.94,normal
2026-06-12 21:00:46,10.0.0.15,185.220.101.5,4444,121,246,14.81,malware_beaconing
2026-06-12 21:00:46,10.0.0.47,192.168.1.250,80,28470,9257,2.44,normal
2026-06-12 21:01:46,10.0.0.19,192.168.1.238,22,6473,55164,11.45,normal
2026-06-12 21:05:46,10.0.0.23,8.8.8.3,80,3202,92583,2.33,normal
2026-06-12 21:10:46,10.0.0.15,185.220.101.5,4444,115,248,14.89,malware_beaconing
2026-06-12 21:13:46,10.0.0.44,192.168.1.227,22,14162,21452,3.09,normal
2026-06-12 21:13:46,10.0.0.35,192.168.1.251,443,2436,10133,9.03,normal
2026-06-12 21:14:46,10.0.0.21,8.8.8.1,22,2658,6352,6.02,normal
2026-06-12 21:16:46,10.0.0.46,8.8.8.1,53,22607,35938,6.35,normal
2026-06-12 21:20:46,10.0.0.15,185.220.101.5,4444,115,253,15.36,malware_beaconing
2026-06-12 21:22:46,10.0.0.27,8.8.8.3,53,11448,48296,6.08,normal
2026-06-12 21:25:46,10.0.0.25,8.8.8.4,53,4983,39118,10.59,normal
2026-06-12 21:30:46,10.0.0.15,185.220.101.5,4444,120,240,15.59,malware_beaconing
2026-06-12 21:37:46,10.0.0.21,192.168.1.111,443,3335,97816,12.61,normal
2026-06-12 21:40:46,10.0.0.15,185.220.101.5,4444,115,240,15.28,malware_beaconing
2026-06-12 21:47:46,10.0.0.30,8.8.8.4,443,6204,18397,0.53,normal
2026-06-12 21:50:46,10.0.0.15,185.220.101.5,4444,124,224,13.92,malware_beaconing
2026-06-12 21:53:46,10.0.0.23,8.8.8.7,22,39785,78886,9.38,normal
2026-06-12 22:00:46,10.0.0.15,185.220.101.5,4444,118,237,15.75,malware_beaconing
2026-06-12 22:01:46,10.0.0.35,192.168.1.197,80,10681,8319,7.47,normal
2026-06-12 22:10:46,10.0.0.15,185.220.101.5,4444,118,254,14.69,malware_beaconing
2026-06-12 22:18:46,10.0.0.28,192.168.1.127,443,7653,6230,5.09,normal
2026-06-12 22:20:46,10.0.0.15,185.220.101.5,4444,126,243,13.76,malware_beaconing
2026-06-12 22:28:46,10.0.0.35,192.168.1.236,53,3753,84145,3.94,normal
2026-06-12 22:32:46,10.0.0.21,192.168.1.222,53,18685,1277,2.02,normal
2026-06-12 22:32:46,10.0.0.40,192.168.1.131,80,14788,34140,4.22,normal
2026-06-12 22:47:46,10.0.0.22,192.168.1.111,80,21818,29972,0.8,normal
2026-06-12 22:47:46,10.0.0.36,8.8.8.8,443,9171,17736,1.89,normal
2026-06-12 22:58:46,10.0.0.38,192.168.1.54,22,11258,3330,2.3,normal
2026-06-12 23:07:46,10.0.0.15,8.8.8.6,80,3549,7443,4.78,normal
2026-06-12 23:14:46,10.0.0.26,8.8.8.1,80,4403,48649,1.93,normal
2026-06-12 23:28:46,10.0.0.17,192.168.1.146,443,12631,119962,0.81,normal
2026-06-12 23:45:46,10.0.0.48,8.8.8.6,53,49618,3933,3.85,normal
2026-06-12 23:49:46,10.0.0.38,192.168.1.136,443,12354,39312,0.45,normal
2026-06-12 23:52:46,10.0.0.16,192.168.1.105,80,711,87175,13.87,normal
2026-06-12 23:53:46,10.0.0.43,192.168.1.145,22,10942,9902,0.17,normal
2026-06-13 00:03:46,10.0.0.28,8.8.8.4,22,4382,5447,13.72,normal
2026-06-13 00:33:46,10.0.0.22,8.8.8.4,22,3537,148363,2.96,normal
2026-06-13 00:44:46,10.0.0.23,8.8.8.6,443,7342,4698,2.08,normal
2026-06-13 00:50:46,10.0.0.19,192.168.1.84,53,5316,40253,4.99,normal
2026-06-13 00:51:46,10.0.0.23,192.168.1.196,53,1558,16304,0.33,normal
2026-06-13 00:52:46,10.0.0.33,192.168.1.216,80,7092,7878,4.45,normal
2026-06-13 00:54:46,10.0.0.38,192.168.1.98,22,11538,3792,0.6,normal
2026-06-13 00:57:46,10.0.0.32,192.168.1.107,53,5653,69589,9.87,normal
2026-06-13 01:04:46,10.0.0.13,192.168.1.164,80,447,55057,4.17,normal
2026-06-13 01:07:46,10.0.0.47,192.168.1.205,443,23822,55644,1.61,normal
2026-06-13 01:27:46,10.0.0.26,192.168.1.154,53,11354,46642,1.96,normal
2026-06-13 01:28:46,10.0.0.41,8.8.8.5,443,1632,23006,2.64,normal
2026-06-13 01:28:46,10.0.0.26,8.8.8.5,80,7436,73582,0.78,normal
2026-06-13 01:29:46,10.0.0.43,192.168.1.217,80,15780,119343,1.15,normal
2026-06-13 01:46:46,10.0.0.24,192.168.1.198,53,19192,139103,8.59,normal
2026-06-13 01:50:46,10.0.0.18,192.168.1.85,53,7908,11274,13.59,normal
2026-06-13 01:51:46,10.0.0.28,192.168.1.221,22,6910,28810,6.61,normal
2026-06-13 02:10:46,10.0.0.11,8.8.8.4,443,9743,11339,4.31,normal
2026-06-13 02:19:46,10.0.0.10,192.168.1.134,80,2054,119643,2.22,normal
2026-06-13 02:37:46,10.0.0.24,8.8.8.5,53,1851,7162,0.32,normal
2026-06-13 02:40:46,10.0.0.12,8.8.8.6,53,2093,174740,4.06,normal
2026-06-13 02:41:46,10.0.0.14,192.168.1.174,53,276,22447,0.8,normal
2026-06-13 02:46:46,10.0.0.27,8.8.8.8,443,13466,19062,5.37,normal
2026-06-13 02:53:46,10.0.0.17,192.168.1.175,443,20303,82075,10.62,normal
2026-06-13 02:56:46,10.0.0.11,192.168.1.83,22,318,10110,1.27,normal
2026-06-13 03:00:46,10.0.0.44,192.168.1.11,53,15363,16926,0.45,normal
2026-06-13 03:06:46,10.0.0.35,192.168.1.59,22,33125,41168,5.55,normal
2026-06-13 03:39:46,10.0.0.35,192.168.1.132,53,5108,4656,13.52,normal
2026-06-13 03:39:46,10.0.0.16,8.8.8.5,22,11949,30406,5.06,normal
2026-06-13 03:40:46,10.0.0.23,192.168.1.75,53,17264,178,15.61,normal
2026-06-13 03:43:46,10.0.0.15,192.168.1.94,22,6676,18106,0.53,normal
2026-06-13 03:52:46,10.0.0.14,192.168.1.79,53,1593,71771,0.72,normal
2026-06-13 03:55:46,10.0.0.14,192.168.1.50,22,11693,3612,13.94,normal
2026-06-13 04:09:46,10.0.0.42,192.168.1.83,53,9148,45979,10.45,normal
2026-06-13 04:34:46,10.0.0.40,192.168.1.15,22,16254,3973,0.86,normal
2026-06-13 04:36:46,10.0.0.18,192.168.1.163,22,176,41121,0.99,normal
2026-06-13 04:41:46,10.0.0.49,192.168.1.119,22,10225,25441,2.82,normal
2026-06-13 04:41:46,10.0.0.49,192.168.1.154,443,33756,82716,14.97,normal
2026-06-13 04:51:46,10.0.0.13,192.168.1.135,443,25985,10057,6.21,normal
2026-06-13 05:06:46,10.0.0.11,192.168.1.61,22,7795,16697,10.53,normal
2026-06-13 05:10:46,10.0.0.18,8.8.8.1,80,28222,42939,4.51,normal
2026-06-13 05:12:46,10.0.0.19,192.168.1.9,443,3546,33376,2.84,normal
2026-06-13 05:16:46,10.0.0.37,192.168.1.232,22,7606,2242,5.26,normal
2026-06-13 05:23:46,10.0.0.22,8.8.8.4,443,10505,15657,4.99,normal
2026-06-13 05:26:46,10.0.0.20,8.8.8.5,80,6205,39646,8.32,normal
2026-06-13 05:28:46,10.0.0.10,192.168.1.179,443,480,1001,1.43,normal
2026-06-13 05:29:46,10.0.0.47,8.8.8.2,22,3505,22913,0.85,normal
2026-06-13 05:52:46,10.0.0.39,192.168.1.64,22,28372,104602,3.62,normal
2026-06-13 05:53:46,10.0.0.21,8.8.8.1,53,27653,7497,2.54,normal
2026-06-13 06:17:46,10.0.0.50,8.8.8.8,53,26238,5668,3.48,normal
2026-06-13 06:25:46,10.0.0.47,8.8.8.6,80,8828,115811,5.04,normal
2026-06-13 07:06:46,10.0.0.18,192.168.1.80,443,7723,4831,5.12,normal
2026-06-13 07:08:46,10.0.0.23,192.168.1.28,53,20666,6071,1.75,normal
2026-06-13 07:14:46,10.0.0.48,192.168.1.169,22,16448,40050,3.4,normal
2026-06-13 07:18:46,10.0.0.46,192.168.1.206,22,1027,113856,1.48,normal
2026-06-13 07:24:46,10.0.0.37,192.168.1.181,80,2328,37146,16.79,normal
2026-06-13 07:31:46,10.0.0.21,192.168.1.227,80,1339,27245,2.4,normal
2026-06-13 07:40:46,10.0.0.16,192.168.1.204,80,3436,17670,2.29,normal
2026-06-13 07:58:46,10.0.0.21,192.168.1.152,53,12350,3311,11.14,normal
2026-06-13 08:11:46,10.0.0.35,192.168.1.44,80,2542,45693,0.56,normal
2026-06-13 08:30:46,10.0.0.28,192.168.1.80,22,11823,52872,4.08,normal
2026-06-13 08:49:46,10.0.0.33,8.8.8.8,53,22123,20724,8.04,normal
2026-06-13 08:56:46,10.0.0.38,192.168.1.7,53,42490,13957,3.46,normal
2026-06-13 09:02:46,10.0.0.49,192.168.1.97,80,697,118556,0.27,normal
2026-06-13 09:29:46,10.0.0.22,192.168.1.58,80,10946,138196,3.33,normal
2026-06-13 09:31:46,10.0.0.21,192.168.1.67,80,18245,97966,5.75,normal
2026-06-13 09:36:46,10.0.0.24,192.168.1.227,53,3751,86904,4.78,normal
2026-06-13 09:50:46,10.0.0.45,192.168.1.53,443,9043,2841,6.38,normal
2026-06-13 09:53:46,10.0.0.29,192.168.1.230,443,311,7360,0.45,normal
2026-06-13 10:14:46,10.0.0.16,192.168.1.210,22,12856,38212,12.11,normal
2026-06-13 10:21:46,10.0.0.38,192.168.1.68,80,25112,150823,7.12,normal
2026-06-13 10:42:46,10.0.0.50,8.8.8.4,443,6687,20395,9.37,normal
2026-06-13 10:59:46,10.0.0.11,192.168.1.8,22,14164,30772,0.22,normal
2026-06-13 11:01:46,10.0.0.26,8.8.8.3,53,30297,263240,1.2,normal
2026-06-13 11:02:46,10.0.0.19,192.168.1.163,443,2881,33189,1.4,normal
2026-06-13 11:16:46,10.0.0.31,192.168.1.167,80,8724,41318,0.44,normal
2026-06-13 11:19:46,10.0.0.27,192.168.1.104,80,12903,554,2.95,normal
2026-06-13 11:24:46,10.0.0.44,192.168.1.221,80,2236,151352,0.77,normal
2026-06-13 11:32:46,10.0.0.24,8.8.8.3,22,4954,50180,3.5,normal
2026-06-13 11:35:46,10.0.0.26,192.168.1.242,443,2180,19631,11.33,normal
2026-06-13 11:40:46,10.0.0.26,8.8.8.1,22,20346,75038,1.13,normal
2026-06-13 11:57:46,10.0.0.36,192.168.1.129,53,6600,44974,3.52,normal
2026-06-13 12:06:46,10.0.0.12,192.168.1.75,22,3241,150757,5.41,normal
2026-06-13 12:19:46,10.0.0.18,192.168.1.105,443,851,17207,1.4,normal
2026-06-13 12:23:46,10.0.0.17,192.168.1.202,80,7674,112265,4.94,normal
2026-06-13 12:24:46,10.0.0.43,192.168.1.94,80,7874,14604,6.02,normal
2026-06-13 12:28:46,10.0.0.14,8.8.8.3,80,10547,60627,8.1,normal
2026-06-13 12:31:46,10.0.0.38,192.168.1.53,53,11491,71503,1.57,normal
2026-06-13 12:32:46,10.0.0.20,192.168.1.96,80,22883,11579,1.28,normal
2026-06-13 12:42:46,10.0.0.15,192.168.1.232,443,1971,35014,7.34,normal
2026-06-13 12:45:46,10.0.0.15,192.168.1.5,22,369,50686,0.67,normal
2026-06-13 13:02:46,10.0.0.43,192.168.1.122,53,35727,164200,2.36,normal
2026-06-13 13:17:46,10.0.0.46,8.8.8.4,443,10399,13156,3.46,normal
2026-06-13 13:18:46,10.0.0.31,192.168.1.88,53,20293,30424,5.2,normal
2026-06-13 13:44:46,10.0.0.32,192.168.1.79,443,3928,32454,11.93,normal
2026-06-13 13:51:46,10.0.0.47,8.8.8.2,80,3837,38871,0.44,normal
2026-06-13 13:55:46,10.0.0.40,192.168.1.180,80,5628,1387,3.8,normal
2026-06-13 13:59:46,10.0.0.21,192.168.1.97,22,22009,155883,0.79,normal
2026-06-13 14:10:46,10.0.0.24,192.168.1.182,80,12570,81005,10.34,normal
2026-06-13 14:11:46,10.0.0.17,192.168.1.216,53,58768,41042,2.94,normal
2026-06-13 14:13:46,10.0.0.44,192.168.1.105,80,3695,25390,4.13,normal
2026-06-13 14:17:46,10.0.0.11,192.168.1.119,443,765,141428,0.47,normal
2026-06-13 14:29:46,10.0.0.42,192.168.1.44,53,441,116118,9.29,normal
2026-06-13 14:38:46,10.0.0.34,192.168.1.219,80,1296,20664,4.75,normal
2026-06-13 15:14:46,10.0.0.20,192.168.1.113,53,6254,26631,5.63,normal
2026-06-13 15:24:46,10.0.0.20,192.168.1.102,53,16319,16666,6.74,normal
2026-06-13 15:32:46,10.0.0.41,192.168.1.7,53,180,4569,11.43,normal
2026-06-13 15:38:46,10.0.0.26,8.8.8.3,443,15919,131086,5.57,normal
2026-06-13 15:51:46,10.0.0.30,192.168.1.172,22,4635,50125,6.61,normal
2026-06-13 15:54:46,10.0.0.49,192.168.1.198,53,13937,82310,1.08,normal
2026-06-13 15:54:46,10.0.0.30,192.168.1.208,22,30129,42699,15.08,normal
2026-06-13 16:28:46,10.0.0.50,192.168.1.217,443,3190,10693,2.06,normal
2026-06-13 16:33:46,10.0.0.35,8.8.8.8,22,7419,3387,9.78,normal
2026-06-13 16:33:46,10.0.0.32,192.168.1.208,80,354,18503,0.85,normal
2026-06-13 16:33:46,10.0.0.44,192.168.1.30,22,800,155282,14.85,normal
2026-06-13 16:43:46,10.0.0.25,192.168.1.198,53,5632,24351,22.1,normal
2026-06-13 16:47:46,10.0.0.23,8.8.8.3,443,7228,57107,6.79,normal
2026-06-13 16:47:46,10.0.0.30,192.168.1.163,80,5484,1014,3.64,normal
2026-06-13 16:53:46,10.0.0.14,8.8.8.8,80,6926,17996,1.55,normal
2026-06-13 16:57:46,10.0.0.48,8.8.8.2,53,9676,22271,5.67,normal
2026-06-13 17:13:46,10.0.0.40,192.168.1.171,443,20310,9849,3.03,normal
2026-06-13 17:27:46,10.0.0.20,192.168.1.166,443,23892,35468,2.87,normal
2026-06-13 17:40:46,10.0.0.46,8.8.8.8,53,16296,38835,1.94,normal
2026-06-13 17:43:46,10.0.0.44,192.168.1.160,22,8637,46761,0.93,normal
2026-06-13 17:49:46,10.0.0.24,192.168.1.23,22,3247,33555,4.99,normal
2026-06-13 18:15:46,10.0.0.35,8.8.8.6,443,1566,11383,20.63,normal
2026-06-13 18:24:46,10.0.0.44,8.8.8.5,22,1493,3373,2.15,normal
2026-06-13 18:27:46,10.0.0.12,8.8.8.5,443,6373,2997,0.16,normal
2026-06-13 18:31:46,10.0.0.21,192.168.1.175,53,10358,30747,2.56,normal
2026-06-13 18:44:46,10.0.0.19,192.168.1.136,80,10432,42389,2.36,normal
2026-06-13 18:49:46,10.0.0.20,192.168.1.221,80,5332,70537,1.53,normal
2026-06-13 19:04:46,10.0.0.30,8.8.8.7,53,1116,4492,4.91,normal
2026-06-13 19:31:46,10.0.0.35,192.168.1.139,22,17344,27659,1.71,normal
2026-06-13 19:33:46,10.0.0.50,192.168.1.166,80,166,3860,3.14,normal
2026-06-13 19:49:46,10.0.0.38,8.8.8.1,80,6588,45917,2.59,normal
2026-06-13 19:51:46,10.0.0.43,8.8.8.7,53,20565,81498,5.12,normal
2026-06-13 19:55:46,10.0.0.48,192.168.1.79,53,5591,35524,2.06,normal
2026-06-13 20:07:46,10.0.0.15,192.168.1.50,22,1452,175130,7.52,normal
2026-06-13 20:20:46,10.0.0.26,192.168.1.144,22,20096,8655,0.81,normal
2026-06-13 20:24:46,10.0.0.18,8.8.8.5,22,2321,71831,1.78,normal
2026-06-13 20:33:46,10.0.0.28,192.168.1.214,80,133,12373,6.27,normal
2026-06-13 20:34:46,10.0.0.34,192.168.1.223,443,6756,73672,2.05,normal
2026-06-13 20:38:46,10.0.0.26,8.8.8.6,53,56998,40632,40.96,normal
2026-06-13 20:52:46,10.0.0.44,8.8.8.8,53,20740,64462,4.84,normal
2026-06-13 20:53:46,10.0.0.34,192.168.1.166,80,10034,66146,4.98,normal
2026-06-13 21:18:46,10.0.0.49,192.168.1.27,22,16040,25306,5.13,normal
2026-06-13 21:21:46,10.0.0.41,192.168.1.244,22,27905,102576,5.39,normal
2026-06-13 21:23:46,10.0.0.48,8.8.8.3,22,307,8589,2.73,normal
2026-06-13 21:30:46,10.0.0.35,8.8.8.3,22,14724,10453,1.74,normal
2026-06-13 21:38:46,10.0.0.43,8.8.8.8,80,636,27216,8.74,normal
2026-06-13 21:40:46,10.0.0.33,8.8.8.3,80,7369,56689,16.65,normal
2026-06-13 22:01:46,10.0.0.25,192.168.1.13,80,28475,55317,2.29,normal
2026-06-13 22:03:46,10.0.0.42,192.168.1.57,53,3324,51584,9.17,normal
2026-06-13 22:08:46,10.0.0.27,8.8.8.5,22,8009,17058,0.37,normal
2026-06-13 22:10:46,10.0.0.16,8.8.8.3,80,31620,545,1.28,normal
2026-06-13 22:12:46,10.0.0.35,192.168.1.172,80,3305,16270,0.63,normal
2026-06-13 22:27:46,10.0.0.38,192.168.1.92,22,3456,22077,2.57,normal
2026-06-13 22:45:46,10.0.0.18,8.8.8.1,53,1746,8579,4.66,normal
2026-06-13 23:10:46,10.0.0.43,192.168.1.109,22,9503,1013,3.62,normal
2026-06-13 23:12:46,10.0.0.29,8.8.8.6,80,93,9233,6.18,normal
2026-06-13 23:18:46,10.0.0.18,8.8.8.5,80,22160,69410,1.18,normal
2026-06-13 23:27:46,10.0.0.44,192.168.1.51,80,2396,2663,3.05,normal
2026-06-13 23:38:46,10.0.0.43,8.8.8.2,22,18752,47644,7.36,normal
2026-06-13 23:41:46,10.0.0.19,192.168.1.186,53,8935,23626,10.06,normal
2026-06-13 23:47:46,10.0.0.45,192.168.1.218,80,10896,84453,1.64,normal
2026-06-14 00:01:46,10.0.0.16,192.168.1.45,53,31426,3672,5.45,normal
2026-06-14 00:26:46,10.0.0.48,192.168.1.246,443,19901,9977,6.44,normal
2026-06-14 00:30:46,10.0.0.32,192.168.1.250,53,2098,9664,5.51,normal
2026-06-14 00:34:46,10.0.0.23,192.168.1.195,53,1309,26473,7.8,normal
2026-06-14 00:35:46,10.0.0.13,192.168.1.98,53,3578,129212,6.08,normal
2026-06-14 00:35:46,10.0.0.21,192.168.1.150,80,16606,8045,1.28,normal
2026-06-14 00:47:46,10.0.0.24,192.168.1.181,22,23867,62693,2.75,normal
2026-06-14 00:52:46,10.0.0.12,192.168.1.103,443,3728,122647,7.89,normal
2026-06-14 00:54:46,10.0.0.34,8.8.8.1,80,9541,143401,2.99,normal
2026-06-14 00:57:46,10.0.0.21,8.8.8.8,53,2810,186322,0.16,normal
2026-06-14 01:04:46,10.0.0.20,192.168.1.218,80,19927,108718,1.29,normal
2026-06-14 01:22:46,10.0.0.28,192.168.1.178,53,4211,39079,2.53,normal
2026-06-14 01:27:46,10.0.0.13,8.8.8.7,443,7724,5183,1.22,normal
2026-06-14 01:31:46,10.0.0.47,192.168.1.124,80,20664,92336,2.91,normal
2026-06-14 01:37:46,10.0.0.33,192.168.1.97,53,729,74800,4.26,normal
2026-06-14 01:38:46,10.0.0.31,192.168.1.15,80,12569,4892,1.49,normal
2026-06-14 02:00:46,10.0.0.19,192.168.1.83,80,4350,6157,4.79,normal
2026-06-14 02:23:46,10.0.0.39,8.8.8.2,80,2820,161833,9.71,normal
2026-06-14 02:29:46,10.0.0.44,8.8.8.7,443,15208,30724,7.74,normal
2026-06-14 02:30:46,10.0.0.35,192.168.1.176,22,3194,87262,8.27,normal
2026-06-14 02:46:46,10.0.0.32,192.168.1.102,22,18732,59062,5.38,normal
2026-06-14 02:57:46,10.0.0.50,192.168.1.12,53,1414,16788,2.93,normal
2026-06-14 03:34:46,10.0.0.50,192.168.1.164,443,4434,3697,1.39,normal
2026-06-14 03:35:46,10.0.0.13,192.168.1.136,53,4634,26832,1.18,normal
2026-06-14 03:46:46,10.0.0.23,192.168.1.10,80,29006,66791,0.94,normal
2026-06-14 03:53:46,10.0.0.39,8.8.8.3,53,4738,23252,21.68,normal
2026-06-14 04:01:46,10.0.0.38,192.168.1.123,53,6950,4646,7.88,normal
2026-06-14 04:05:46,10.0.0.15,192.168.1.85,53,1910,1066,9.18,normal
2026-06-14 04:15:46,10.0.0.22,192.168.1.45,80,5829,4185,1.68,normal
2026-06-14 04:22:46,10.0.0.28,192.168.1.50,22,1488,1560,2.68,normal
2026-06-14 04:28:46,10.0.0.10,192.168.1.181,53,9227,36350,3.06,normal
2026-06-14 04:35:46,10.0.0.19,192.168.1.216,22,611,180840,3.8,normal
2026-06-14 05:03:46,10.0.0.31,192.168.1.227,22,909,57149,1.35,normal
2026-06-14 05:36:46,10.0.0.38,192.168.1.114,443,8024,168908,16.6,normal
2026-06-14 05:39:46,10.0.0.39,8.8.8.5,22,10333,1443,0.47,normal
2026-06-14 06:01:46,10.0.0.50,8.8.8.8,53,4004,69052,34.13,normal
2026-06-14 06:20:46,10.0.0.28,192.168.1.32,80,3658,3497,2.64,normal
2026-06-14 06:23:46,10.0.0.34,192.168.1.217,443,3252,40491,4.4,normal
2026-06-14 06:32:46,10.0.0.49,192.168.1.234,53,15859,16232,0.77,normal
2026-06-14 06:39:46,10.0.0.12,192.168.1.81,80,4833,25543,2.19,normal
2026-06-14 06:47:46,10.0.0.26,192.168.1.233,22,22492,53208,1.12,normal
2026-06-14 06:47:46,10.0.0.37,192.168.1.185,443,7409,48953,9.33,normal
2026-06-14 06:50:46,10.0.0.13,192.168.1.4,53,261,4387,1.64,normal
2026-06-14 07:06:46,10.0.0.38,192.168.1.202,22,3207,51741,2.44,normal
2026-06-14 07:16:46,10.0.0.36,192.168.1.238,80,7384,20649,1.03,normal
2026-06-14 07:16:46,10.0.0.48,192.168.1.152,22,2814,21968,11.18,normal
2026-06-14 07:25:46,10.0.0.14,192.168.1.106,53,3414,101575,2.45,normal
2026-06-14 07:31:46,10.0.0.11,192.168.1.229,22,6771,67770,1.19,normal
2026-06-14 07:32:46,10.0.0.39,192.168.1.110,22,4979,644,11.39,normal
2026-06-14 08:07:46,10.0.0.34,8.8.8.1,53,13644,2567,1.88,normal
2026-06-14 08:10:46,10.0.0.14,192.168.1.146,80,21498,53900,10.74,normal
